英単語(cluster)	発音記号	意味	例文（ほとんど同じ単語を使用したもの）	例文（少し単語を変更したもの）	補足説明（1単語の意味や一緒に覚えたほうが良い単語等）
train fare	treɪn fɛr	電車賃	The train fare went up this year.	How much is the train fare to Kyoto?	fee (入場料・手数料など) や price (品物の値段) との違いに注意。
wait for a bus	weɪt fɔr ə bʌs	バスを待つ	I had to wait for a bus in the rain.	She was waiting for a bus at the stop.	wait for: 〜を待つ
drive at a moderate speed	draɪv æt ə ˈmɑdərət spid	適度な速度で運転する	You should drive at a moderate speed.	He drives at a moderate speed on the highway.	moderate: 適度な、中くらいの
hurry to the station	ˈhɜri tu ðə ˈsteɪʃən	駅へ急ぐ	I need to hurry to the station.	She hurried to the station to catch the last train.	hurry: 急ぐ
an airplane ticket	ən ˈɛrˌpleɪn ˈtɪkət	航空券	I finally booked an airplane ticket.	How much is an airplane ticket to Hawaii?	flight ticketとも言う。
a traffic signal	ə ˈtræfɪk ˈsɪgnəl	交通信号	You must stop at a red traffic signal.	The traffic signal changed to green.	traffic lightとも言う。
fly economy class	flaɪ ɪˈkɑnəmi klæs	エコノミークラスで飛行機に乗る	I usually fly economy class to save money.	She flew business class to New York.	fly: 飛行機で飛ぶ（乗る）。ビジネスクラスは business class、ファーストクラスは first class。
the captain of a ship	ðə ˈkæptən ʌv ə ʃɪp	船の船長	He is the captain of a ship.	The captain of the team played really well.	captain: 船長、機長、（スポーツの）キャプテン
a noisy engine	ə ˈnɔɪzi ˈɛndʒən	うるさいエンジン	This old car has a noisy engine.	I couldn't sleep because of a noisy neighbor.	noisy: うるさい、騒がしい。engine: エンジン
search for a good mechanic	sɜrtʃ fɔr ə gʊd məˈkænɪk	良い整備士を探す	I need to search for a good mechanic.	She is searching for her lost keys.	search for: 〜を探し求める。mechanic: 整備士、機械工
pick John up at the airport	pɪk dʒɑn ʌp æt ði ˈɛrˌpɔrt	空港でジョンを車に乗せる（迎えに行く）	I will pick John up at the airport.	Please pick me up at the station.	pick up + 人: （人）を車で迎えに行く、車に乗せる
pick on someone else	pɪk ɑn ˈsʌmˌwʌn ɛls	他の誰かをいじめる（からかう）	Why don't you pick on someone else?	The older kids always picked on him.	pick on: 〜をいじめる、〜にがみがみ言う。else: 他の
pick up a piece of chalk	pɪk ʌp ə pis ʌv tʃɔk	1本のチョークを拾い上げる（手に取る）	The teacher picked up a piece of chalk.	He picked up a piece of paper from the floor.	pick up + 物: （物）を拾い上げる。chalkは数えられない名詞なので a piece of を使う。
pick out the best	pɪk aʊt ðə bɛst	最も良いものを選び出す	Please pick out the best one from the box.	She picked out a beautiful dress for the party.	pick out: 〜を選び出す（chooseと同じ意味で使われる）
blow my horn	bloʊ maɪ hɔrn	クラクションを鳴らす	I had to blow my horn to warn the pedestrian.	He blew his horn angrily.	horn: クラクション。honk my hornとも言う。
rearview mirror	ˈrɪrˌvju ˈmɪrər	バックミラー	Check the rearview mirror before backing up.	She looked in the rearview mirror.	rear (後ろ) ＋ view (景色) ＋ mirror。和製英語のバックミラーに注意。
turn signal	tɜrn ˈsɪgnəl	ウインカー、方向指示器	Always use your turn signal when changing lanes.	He forgot to put on his turn signal.	blinker や indicator とも言う（ウィンカーは和製英語）。
flat tire	flæt ˈtaɪər	パンクしたタイヤ	I got a flat tire on my way to work.	He had to fix a flat tire.	パンク(puncture)より get a flat tire が一般的。
go the wrong way	goʊ ðə rɔŋ weɪ	道を間違える、逆走する	I think we are going the wrong way.	He realized he went the wrong way.	the wrong way: 間違った方向、逆方向
the middle of the street	ðə ˈmɪdəl ʌv ðə strit	道の真ん中	Don't walk in the middle of the street.	A dog was sitting in the middle of the street.	in the middle of: 〜の真ん中に
turn the steering wheel	tɜrn ðə ˈstɪrɪŋ wil	ハンドルを回す	Slowly turn the steering wheel to the right.	He turned the steering wheel sharply.	steering wheel: （車の）ハンドル。「ハンドル」だけだとドアの取っ手などを指す。
an automobile wreck	ən ˈɔtəmoʊˌbil rɛk	自動車事故、大破した自動車	He survived a terrible automobile wreck.	There was an automobile wreck on the highway.	wreck: 大破、事故。automobile: 自動車 (carのフォーマル表現)。
hit a bicycle	hɪt ə ˈbaɪsɪkəl	自転車にぶつかる	The car almost hit a bicycle.	He accidentally hit a bicycle in the dark.	hit: ぶつかる、打つ
a track through the snow	ə træk θru ðə snoʊ	雪の中の足跡（わだち）	I followed a track through the snow.	We left a track through the snow.	track: 足跡、通った跡
go two blocks	goʊ tu blɑks	2ブロック進む	Go two blocks and turn left.	The post office is two blocks away.	道案内の定番表現。
slide down a steep slope	slaɪd daʊn ə stip sloʊp	急な斜面を滑り降りる	The children love to slide down a steep slope.	Rocks started to slide down a steep slope.	steep: 険しい、急な。slope: 坂、斜面
hinder the flow of cars	ˈhɪndər ðə floʊ ʌv kɑrz	車の流れを妨げる	The accident will hinder the flow of cars.	Parked trucks hinder the flow of cars.	hinder: 妨げる、遅らせる
Yield	jild	譲れ（道路標識など）	You must stop at the "Yield" sign.	Drivers must yield to pedestrians.	yield: 譲る、屈する、産出する。交通標識では「ゆずれ」。
Caution	ˈkɔʃən	注意、警告	Exercise caution when crossing the road.	The sign said "Caution: Wet Floor."	caution: 注意、用心
a curve in the road	ə kɜrv ɪn ðə roʊd	道路のカーブ	Slow down at a curve in the road.	There is a dangerous curve in the road ahead.	curve: カーブ、曲線
replace a tire	rɪˈpleɪs ə ˈtaɪər	タイヤを交換する	It is time to replace a tire.	He replaced a tire on his car.	replace A with B: AをBと交換する
park in a garage	pɑrk ɪn ə gəˈrɑʒ	ガレージ（車庫）に駐車する	I usually park in a garage.	She parked her car in a garage.	park: 駐車する。garage: 車庫
pump gas	pʌmp gæs	ガソリンを入れる	It's cold outside to pump gas.	He stopped at the station to pump gas.	pump gas: 給油する。アメリカ英語ではガソリンを gas という。
$4 per gallon	fɔr ˈdɑlərz pɜr ˈgælən	1ガロンあたり4ドル	Gas costs $4 per gallon here.	The price went up to $4 per gallon.	1ガロン = 約3.78リットル（アメリカ）。per: 〜につき
lessen a load	ˈlɛsən ə loʊd	荷物（負担）を軽くする	He tried to lessen a load on his back.	We hired more staff to lessen a load.	lessen: 少なくする、減らす (lessの動詞化)。load: 荷物、重荷
cause an accident	kɔz ən ˈæksədənt	事故を引き起こす	Driving while tired can cause an accident.	His carelessness caused an accident.	cause: 〜の原因となる、引き起こす
think back on my college days	θɪŋk bæk ɑn maɪ ˈkɑlɪdʒ deɪz	大学時代を思い返す	I often think back on my college days.	She thought back on her high school days with a smile.	think back on: 〜を振り返る、思い出す
think of others	θɪŋk ʌv ˈʌðərz	他人のことを考える（思いやる）	You should always think of others.	She is kind and always thinks of others.	think of: 〜のことを考える
think things out	θɪŋk θɪŋz aʊt	状況を十分に考える、解決策を考える	Take your time to think things out.	We need to think things out before making a decision.	think out: 考え抜く
think something through carefully	θɪŋk ˈsʌmθɪŋ θru ˈkɛrfəli	（何かを）慎重に考え抜く	You need to think something through carefully.	I thought the plan through carefully.	think through: 徹底的に考える
think up a new method	θɪŋk ʌp ə nu ˈmɛθəd	新しい方法を考え出す（考案する）	He can easily think up a new method.	The team thought up a brilliant idea.	think up: 考え出す、思いつく（come up withと似ている）
look at the map	lʊk æt ðə mæp	地図を見る	Look at the map to find our location.	She looked at the map carefully.	look at: 〜（一点）を見る
look around an ancient church	lʊk əˈraʊnd ən ˈeɪnʃənt tʃɜrtʃ	古い教会を見回る（見学する）	We decided to look around an ancient church.	They looked around the museum.	look around: 見回す、見学する。ancient: 古代の、非常に古い
look back on high school days	lʊk bæk ɑn haɪ skul deɪz	高校時代を振り返る	I look back on high school days fondly.	Old people often look back on their past.	look back on: （過去を）振り返る。think back on とほぼ同じ。
look forward to vacation	lʊk ˈfɔrwərd tu veɪˈkeɪʃən	休暇を楽しみに待つ	I really look forward to vacation.	She is looking forward to seeing you.	look forward to -ing/名詞: 〜を楽しみにする。to の後ろが動詞の原形にならないことに注意。
look into a crime	lʊk ˈɪntu ə kraɪm	犯罪を調査する	The police will look into a crime.	They are looking into the cause of the fire.	look into: （中を覗き込むように）調査する、調べる
look through a pile of papers	lʊk θru ə paɪl ʌv ˈpeɪpərz	書類の山に目を通す	I had to look through a pile of papers.	She looked through the magazine quickly.	look through: （最初から最後まで）目を通す。pile: 積み重ね、山
look up information on the Web	lʊk ʌp ˌɪnfərˈmeɪʃən ɑn ðə wɛb	ウェブで情報を調べる	I usually look up information on the Web.	He looked up the word in the dictionary.	look up: （辞書やネットで情報を）調べる、見上げる
look up to my parents	lʊk ʌp tu maɪ ˈpɛrənts	自分の両親を尊敬する	I always look up to my parents.	Many students look up to the teacher.	look up to: 〜を見上げる→尊敬する。反対語は look down on (見下す)。
look over a newspaper article	lʊk ˈoʊvər ə ˈnuzˌpeɪpər ˈɑrtɪkəl	新聞記事にざっと目を通す	He looked over a newspaper article during breakfast.	Please look over this document.	look over: ざっと目を通す、調べる
morning	ˈmɔrnɪŋ	朝、午前	I woke up early this morning.	Good morning!	in the morning: 朝に
afternoon	ˌæftərˈnun	午後	Let's meet tomorrow afternoon.	He usually works in the afternoon.	in the afternoon: 午後に
evening	ˈivnɪŋ	夕方、晩	We had dinner late in the evening.	The event starts this evening.	in the evening: 夕方に
night	naɪt	夜	I couldn't sleep well last night.	The stars are beautiful at night.	at night: 夜に（in the nightより一般的）
noon / midnight	nun / ˈmɪdˌnaɪt	正午 / 真夜中	We will have lunch at noon.	He came back at midnight.	at noon, at midnight と前置詞に at を使う。
in the long run	ɪn ðə lɔŋ rʌn	長い目で見れば、長期的には	Hard work will pay off in the long run.	It might be cheaper in the long run.	run: 期間。短期的に(in the short run)と対比される。
all of a sudden	ɔl ʌv ə ˈsʌdən	突然、急に	All of a sudden, the power went out.	He started laughing all of a sudden.	suddenly と同じ意味の熟語。
out of the blue	aʊt ʌv ðə blu	突然、前触れもなく	She called me completely out of the blue.	An opportunity came out of the blue.	out of a clear blue sky（青天の霹靂）に由来。
at the moment	æt ðə ˈmoʊmənt	今のところ、現在	I am busy at the moment.	We don't have any in stock at the moment.	currently と同じ。イギリス英語で特によく使われる。
spare a few minutes	spɛr ə fju ˈmɪnəts	数分を割く	Can you spare a few minutes to talk?	I cannot spare any time today.	spare: （時間やお金を）割く、分け与える
early this morning	ˈɜrli ðɪs ˈmɔrnɪŋ	今朝早くに	I woke up early this morning.	He left home early this morning.	
between 9:00 a.m. and 5:00 p.m.	bɪˈtwin naɪn eɪ-ɛm ænd faɪv pi-ɛm	午前9時から午後5時の間に	The shop is open between 9:00 a.m. and 5:00 p.m.	Please call between 9:00 a.m. and 5:00 p.m.	between A and B: AとBの間に
at 12 noon	æt twɛlv nun	昼の12時に	The meeting will start at 12 noon.	He arrived exactly at 12 noon.	a.m.やp.m.を使わずに正午を明確にする言い方。
a delay of ten minutes	ə dɪˈleɪ ʌv tɛn ˈmɪnəts	10分の遅れ	There is a delay of ten minutes on this train.	We apologized for a delay of ten minutes.	delay: 遅れ、遅延
several years ago	ˈsɛvərəl jɪrz əˈgoʊ	数年前に	I visited there several years ago.	He quit his job several years ago.	several: いくつかの、数〜
a century	ə ˈsɛntʃəri	1世紀、100年	The castle was built over a century ago.	We are living in the 21st century.	1世紀＝100年。
in an instant	ɪn ən ˈɪnstənt	一瞬で、たちまち	The building collapsed in an instant.	She solved the problem in an instant.	instant: 瞬間
an awkward moment of silence	ən ˈɔkwərd ˈmoʊmənt ʌv ˈsaɪləns	気まずい沈黙の瞬間	There was an awkward moment of silence.	We shared an awkward moment of silence.	awkward: 気まずい、ぎこちない。silence: 沈黙
in the afternoon	ɪn ði ˌæftərˈnun	午後に	We will have a meeting in the afternoon.	It started raining in the afternoon.	afternoon, morning, evening は in を伴う。
in the meanwhile	ɪn ðə ˈminˌwaɪl	その間に、それと同時に	In the meanwhile, I will prepare dinner.	I kept working in the meanwhile.	#ERROR!
in the winter	ɪn ðə ˈwɪntər	冬に	It gets very cold here in the winter.	We love skiing in the winter.	季節（spring, summer, autumn/fall, winter）には in を使う。
on rare occasions	ɑn rɛr əˈkeɪʒənz	まれに、めったにない機会に	He drinks alcohol only on rare occasions.	We meet on rare occasions.	rare: 珍しい。occasion: 機会、場合
give away used books	gɪv əˈweɪ juzd bʊks	古本を無料で譲る	I decided to give away used books.	The library is giving away used books.	give away: （人に）無料で与える、譲る
give back a borrowed book	gɪv bæk ə ˈbɑroʊd bʊk	借りた本を返す	Don't forget to give back a borrowed book.	I gave back a borrowed book to the library.	give back: 返却する。borrowed: 借りた
give in to pressure	gɪv ɪn tu ˈprɛʃər	プレッシャー（圧力）に屈する	He refused to give in to pressure.	The company gave in to public pressure.	give in to: 〜に屈服する、負ける
give in to a desire	gɪv ɪn tu ə dɪˈzaɪər	欲望に負ける	I tried not to give in to a desire for sweets.	He gave in to his desire to sleep.	desire: 欲望、強い願い
give off a pleasant smell	gɪv ɔf ə ˈplɛzənt smɛl	良い匂いを発する	These flowers give off a pleasant smell.	The soup gives off a delicious smell.	give off: （におい、光、熱などを）発する
give out pamphlets	gɪv aʊt ˈpæmfləts	パンフレットを配る	They give out pamphlets on the street.	I was hired to give out pamphlets.	give out: 配る（hand outと同じ）
give up drinking	gɪv ʌp ˈdrɪŋkɪŋ	お酒を飲むのをやめる	My father gave up drinking last year.	You should give up drinking for your health.	give up: やめる、諦める。後ろには名詞か動名詞(~ing)が来る。
give up on studying French	gɪv ʌp ɑn ˈstʌdiɪŋ frɛntʃ	フランス語の勉強を諦める	I won't give up on studying French.	He gave up on studying French too early.	give up on: （人や物事について）見切りをつける、諦める
an hour given over to discussion	ən ˈaʊər ˈgɪvən ˈoʊvər tu dɪˈskʌʃən	議論に割り当てられた1時間	There is an hour given over to discussion.	The afternoon was given over to sports.	be given over to: 〜に捧げられる、充てられる
wear away my patience	wɛr əˈweɪ maɪ ˈpeɪʃəns	私の忍耐をすり減らす	His complaints wear away my patience.	The endless noise wore away my patience.	wear away: すり減らす、摩耗させる。patience: 忍耐
wear him down	wɛr hɪm daʊn	彼を疲れ果てさせる	The heavy workload will wear him down.	Her constant demands wore him down.	wear down: 疲れさせる、根負けさせる
The effects of the beer wore off	ði ɪˈfɛkts ʌv ðə bɪr wɔr ɔf	ビールの酔い（効果）が切れた	The effects of the beer wore off by morning.	The painkiller's effect wore off quickly.	wear off: （薬効や効果が）徐々に消える
Batteries wear out quickly	ˈbætəriz wɛr aʊt ˈkwɪkli	電池はすぐに消耗する	Cheap batteries wear out quickly.	My shoes wore out quickly.	wear out: すり減る、使い古される
The day wears on	ðə deɪ wɛrz ɑn	日が経つ、時間が経過する	As the day wears on, it gets hotter.	The pain worsened as the day wore on.	wear on: （時間が）ゆっくり過ぎる
put up a tent	pʊt ʌp ə tɛnt	テントを張る	We will put up a tent near the river.	He put up a tent in his backyard.	put up: (テントなどを)張る、建てる。(take down: テントをたたむ)
get a snow tan	gɛt ə snoʊ tæn	雪焼けする	I always get a snow tan when I go skiing.	She got a sunburn at the beach.	tan: 日焼け。snow tanで「雪焼け」。(get a suntan: 日焼けする)
walk my dog	wɔk maɪ dɔg	犬の散歩をする	I walk my dog every morning.	He walks his dog in the park.	walk: (犬など)を散歩させる (他動詞の用法)
do push-ups	du ˈpʊʃˌʌps	腕立て伏せをする	I try to do push-ups every day.	He did 50 push-ups in a row.	push-up: 腕立て伏せ。(sit-up: 腹筋運動、squat: スクワット)
stand on my hands	stænd ɑn maɪ hændz	逆立ちをする	It is hard to stand on my hands.	The gymnast can stand on her hands for a minute.	handstand(逆立ち)という名詞もある。stand on one's handsで「手で立つ＝逆立ちする」。
a popular sport	ə ˈpɑpjələr spɔrt	人気のあるスポーツ	Soccer is a popular sport in many countries.	Baseball is a popular sport in Japan.	popular: 人気のある、大衆の
swim in a pool	swɪm ɪn ə pul	プールで泳ぐ	I like to swim in a pool during summer.	She swims in the ocean.	swim: 泳ぐ。poolは数えられる名詞。
camp by a river	kæmp baɪ ə ˈrɪvər	川のそばでキャンプする	We decided to camp by a river.	They camped by a lake.	by: 〜のそばで(位置)。campは動詞で「キャンプする」。
sing a popular tune	sɪŋ ə ˈpɑpjələr tun	人気の曲(メロディ)を歌う	She can sing a popular tune perfectly.	The band played a popular tune.	tune: 曲、メロディ、調和
an open-air theater	ən ˈoʊpən-ɛr ˈθiətər	野外劇場	We watched a play at an open-air theater.	The concert was held at an open-air theater.	open-air: 野外の。theater: 劇場、映画館
entertain a large audience	ˌɛntərˈteɪn ə lɑrdʒ ˈɔdiəns	大勢の観客を楽しませる	The magician can entertain a large audience.	The singer entertained a huge crowd.	entertain: 楽しませる、もてなす。audience: (劇・コンサートなどの)観客、聴衆
attract lots of customers	əˈtrækt lɑts ʌv ˈkʌstəmərz	たくさんの客を引きつける	The new shop will attract lots of customers.	Good design attracts lots of buyers.	attract: 引きつける。customer: (店の)客
excite large numbers of spectators	ɪkˈsaɪt lɑrdʒ ˈnʌmbərz ʌv ˈspɛkteɪtərz	大勢の観衆を興奮させる	The game will excite large numbers of spectators.	The race excited the spectators.	spectator: (スポーツなどの)観客、見物人(audienceとは使い分ける)。excite: 興奮させる
be a big fan	bi ə bɪg fæn	大ファンである	I happen to be a big fan of that band.	He is a huge fan of baseball.	huge fanやmassive fanなどもよく使う。
cheer the winner	tʃɪr ðə ˈwɪnər	勝者に声援を送る	The crowd began to cheer the winner.	We cheered the home team.	cheer: 歓声を上げる、応援する。winner: 勝者
a film with subtitles	ə fɪlm wɪð ˈsʌbˌtaɪtəlz	字幕付きの映画	I prefer watching a film with subtitles.	This is an English movie with Japanese subtitles.	subtitle: 字幕 (通常複数形 subtitles を用いる)
ride a horse	raɪd ə hɔrs	馬に乗る	I learned how to ride a horse.	She rides a bicycle to work.	ride: 乗る、乗っていく (過去形: rode)
take a photograph	teɪk ə ˈfoʊtəˌgræf	写真を撮る	May I take a photograph of you?	He took a picture of the scenery.	take a pictureと同じ。photographのほうがフォーマル。
enjoy an adventure	ɛnˈdʒɔɪ ən ædˈvɛntʃər	冒険を楽しむ	Kids always enjoy an adventure.	We enjoyed a great adventure in the jungle.	adventure: 冒険
look forward to vacation	lʊk ˈfɔrwərd tu veɪˈkeɪʃən	休暇を楽しみに待つ	I look forward to vacation every year.	We are looking forward to the trip.	look forward to -ing/名詞: 〜を楽しみにする。※182番と重複
explore a cave	ɪkˈsplɔr ə keɪv	洞窟を探検する	They decided to explore a cave.	We explored the island.	explore: 探検する、調査する。cave: 洞窟
travel abroad	ˈtrævəl əˈbrɔd	海外旅行をする	Many people want to travel abroad.	He studies abroad in the UK.	abroad: 海外へ(副詞なので to は不要)
collect sea shells	kəˈlɛkt si ʃɛlz	貝殻を集める	Children love to collect sea shells on the beach.	He collects old stamps.	collect: 集める。sea shell: 貝殻
make up with someone	meɪk ʌp wɪð ˈsʌmˌwʌn	（人）と仲直りする	You should make up with someone you argued with.	I made up with my friend.	make up with: 〜と仲直りする (make upには「化粧する」「でっちあげる」などの意味もある)
be in a long-distance relationship	bi ɪn ə lɔŋ-ˈdɪstəns rɪˈleɪʃənˌʃɪp	遠距離恋愛をしている	They happen to be in a long-distance relationship.	It is hard to maintain a long-distance relationship.	long-distance: 遠距離の。relationship: 関係、恋愛関係
in a committed relationship	ɪn ə kəˈmɪtəd rɪˈleɪʃənˌʃɪp	真剣交際中で、特定の相手がいる	She is currently in a committed relationship.	He is looking for a committed relationship.	committed: 献身的な、深く関わった。
single	ˈsɪŋgəl	独身の、たった一つの	He is single and lives alone.	There is not a single person here.	「独身の」以外に「一つだけの」という意味でもよく使われる。
divorced	dɪˈvɔrst	離婚した	She is divorced and has two kids.	They got divorced last year.	get divorced: 離婚する
marry a younger man	ˈmɛri ə ˈjʌŋgər mæn	年下の男性と結婚する	She decided to marry a younger man.	He married a rich woman.	marry は他動詞なので with は不要 (marry with him は間違い)。
meet a beautiful woman	mit ə ˈbjutəfəl ˈwʊmən	美しい女性と出会う	He hopes to meet a beautiful woman.	I met a kind woman at the party.	beautifulのスペルミスに注意 (beau + ti + ful)
pick a good wife	pɪk ə gʊd waɪf	良い妻を選ぶ	It is important to pick a good wife.	He picked a nice gift for her.	pick: 選ぶ (chooseと同義でカジュアルな表現)
the essence of kindness	ði ˈɛsəns ʌv ˈkaɪndnəs	優しさの本質	Empathy is the essence of kindness.	The essence of his speech was love.	essence: 本質、エッセンス
His proposal shocked her	hɪz prəˈpoʊzəl ʃɑkt hɜr	彼のプロポーズ（提案）は彼女を驚かせた	His proposal shocked her completely.	The news shocked everyone.	proposal: プロポーズ、提案。shock: 衝撃を与える
an ideal match	ən aɪˈdil mætʃ	理想的な相手（組み合わせ）	They are an ideal match for each other.	This wine is an ideal match for the fish.	ideal: 理想的な。match: 釣り合う人、好敵手、試合
interfere with a marriage	ˌɪntərˈfɪr wɪð ə ˈmɛrɪdʒ	結婚に干渉する（邪魔をする）	Parents should not interfere with a marriage.	The noise interfered with my study.	interfere with: 〜の邪魔をする、干渉する
a delicate matter	ə ˈdɛləkət ˈmætər	デリケートな（微妙な）問題	Money is often a delicate matter between friends.	We have to handle this delicate matter carefully.	delicate: 繊細な、扱いにくい。matter: 問題、事柄
soak in a hot spring	soʊk ɪn ə hɑt sprɪŋ	温泉に浸かる	I want to soak in a hot spring this winter.	Soak the beans in water overnight.	soak: 浸る、浸す。hot spring: 温泉
cash traveler's checks	kæʃ ˈtrævələrz tʃɛks	トラベラーズチェックを現金化する	I need a bank to cash traveler's checks.	I couldn't cash the check without an ID.	cash: (小切手などを)現金化する (動詞の用法)。
take pictures	teɪk ˈpɪktʃərz	写真を撮る	We usually take pictures on vacation.	He takes pictures of birds.	take a picture の複数形。「写真を撮る」の最も一般的な表現。
package tour	ˈpækɪdʒ tʊr	パッケージツアー、パック旅行	Going on a package tour is easy and safe.	We booked a package tour to Hawaii.	航空券とホテルなどがセットになった旅行。
travel agent	ˈtrævəl ˈeɪdʒənt	旅行代理店、旅行業者	We booked our flight through a travel agent.	My sister works as a travel agent.	travel agency とも言う。
reserve a hotel	rɪˈzɜrv ə hoʊˈtɛl	ホテルを予約する	I need to reserve a hotel in advance.	He reserved a table for two at the restaurant.	reserve: 予約する、取っておく (bookと同じ意味で使われる)
a tour guide	ə tʊr gaɪd	ツアーガイド、添乗員	Our tour guide was very knowledgeable.	He works as a tour guide in Rome.	guide: 案内人、案内する
take a trip	teɪk ə trɪp	旅行をする	We will take a trip to Europe next month.	Let's take a trip to the beach.	go on a trip とも言う。trip: (比較的短い)旅行
stay at an inn	steɪ æt ən ɪn	宿屋（イン）に泊まる	We decided to stay at an inn in the countryside.	They stayed at a luxury hotel.	inn: 宿屋、小さなホテル
find lodging for a week	faɪnd ˈlɑdʒɪŋ fɔr ə wik	1週間分の宿泊施設を見つける	It was hard to find lodging for a week.	We need to find lodging near the station.	lodging: 宿泊施設、下宿 (lodge: 泊まる)
a voyage to Brazil	ə ˈvɔɪɪdʒ tu brəˈzɪl	ブラジルへの航海	The ship began a long voyage to Brazil.	He went on a voyage across the Atlantic.	voyage: (船や宇宙の)長い旅、航海
a train journey across Italy	ə treɪn ˈdʒɜrni əˈkrɔs ˈɪtəli	イタリア横断の鉄道の旅	A train journey across Italy is wonderful.	We went on a journey across the continent.	journey: (陸路の)長い旅行
a grand palace	ə grænd ˈpæləs	壮大な宮殿	The king lived in a grand palace.	We visited a beautiful palace in France.	grand: 壮大な、雄大な。palace: 宮殿
an island in the Pacific Ocean	ən ˈaɪlənd ɪn ðə pəˈsɪfɪk ˈoʊʃən	太平洋にある島	Hawaii is an island in the Pacific Ocean.	They found a small island in the ocean.	Pacific Ocean: 太平洋 (Atlantic Ocean: 大西洋)。islandの s は発音しない。
a beach of coarse sand	ə bitʃ ʌv kɔrs sænd	粗い砂のビーチ	We walked on a beach of coarse sand.	The fabric has a coarse texture.	coarse: (きめが)粗い、ざらざらした。sand: 砂
