英単語(cluster)	発音記号	意味	例文（ほとんど同じ単語を使用したもの）	例文（少し単語を変更したもの）	補足説明（1単語の意味や一緒に覚えたほうが良い単語等）
postpone a vacation	poʊstˈpoʊn ə veɪˈkeɪʃən	休暇を延期する	We had to postpone a vacation due to work.	They postponed the meeting until tomorrow.	postpone: 延期する (= put off)
book a cheap flight	bʊk ə tʃip flaɪt	安い航空便を予約する	I managed to book a cheap flight.	She booked a hotel room online.	book: 予約する(動詞)。flight: 飛行、航空便
vessels in the harbor	ˈvɛsəlz ɪn ðə ˈhɑrbər	港にある船	There were many vessels in the harbor.	A large vessel arrived at the port.	vessel: (比較的大きな)船、管。harbor: 港
take a boat along a canal	teɪk ə boʊt əˈlɔŋ ə kəˈnæl	運河に沿ってボートに乗る	We will take a boat along a canal in Venice.	Let's walk along the river.	canal: 運河。along: 〜に沿って
leave a tip for a waiter	liv ə tɪp fɔr ə ˈweɪtər	ウェイターにチップを置く	Always leave a tip for a waiter in America.	She left a generous tip on the table.	leave: 残す、置いていく
exchange yen for dollars	ɪksˈtʃeɪndʒ jɛn fɔr ˈdɑlərz	円をドルに両替する	I need to exchange yen for dollars at the airport.	He exchanged his shirt for a larger one.	exchange A for B: AをBと交換(両替)する
baggage claim area	ˈbægɪdʒ kleɪm ˈɛriə	（空港の）手荷物受取所	Let's meet at the baggage claim area.	I waited for my suitcase at the baggage claim.	baggageは不可算名詞。claim: 引き取り、要求
carry a trunk	ˈkæri ə trʌŋk	トランクを運ぶ	The bellboy helped me carry a trunk.	I can carry this bag by myself.	trunk: 大型トランク、(車の)トランク、木の幹
go ahead	goʊ əˈhɛd	先に進む、どうぞ（許可）	Please go ahead and start without me.	You can go ahead with your presentation.	go ahead with 〜 : 〜を(ためらわずに)進める
go away for the weekend	goʊ əˈweɪ fɔr ðə ˈwikˌɛnd	週末に出かける（旅行する）	We usually go away for the weekend.	They went away on holiday.	go away: 出かける、立ち去る
go out for a walk	goʊ aʊt fɔr ə wɔk	散歩に出かける	I often go out for a walk in the evening.	Let's go out for dinner tonight.	go out for 〜 : 〜のために出かける
go back tomorrow	goʊ bæk təˈmɑˌroʊ	明日戻る	I will go back tomorrow.	We must go back to work.	go back to 〜 : 〜に戻る
A bomb went off	ə bɑm wɛnt ɔf	爆弾が爆発した	A bomb went off in the city center.	The alarm clock went off at 6 a.m.	go off: (爆弾が)爆発する、(アラームが)鳴る。bombの語尾のbは発音しない。
go over and say hello	goʊ ˈoʊvər ænd seɪ hɛˈloʊ	近づいて挨拶する	Let's go over and say hello to him.	I went over to my friend's house.	go over: (〜のところへ)行く、渡る。
go on for days	goʊ ɑn fɔr deɪz	何日も続く	The festival will go on for days.	The meeting went on for hours.	go on: 続く (= continue)
walk away from a bad situation	wɔk əˈweɪ frʌm ə bæd ˌsɪtʃuˈeɪʃən	悪い状況から立ち去る（手を引く）	Sometimes it's best to walk away from a bad situation.	He walked away from the argument.	walk away from: 〜から立ち去る、(困難などから)逃れる
walk in unexpectedly	wɔk ɪn ˌʌnɪkˈspɛktɪdli	思いがけず入ってくる	He happened to walk in unexpectedly.	She walked in while I was changing clothes.	unexpectedly: 予期せずに、思いがけず。walk in: 歩いて入る
walk into a pole	wɔk ˈɪntu ə poʊl	柱（ポール）にぶつかる	I was texting and walked into a pole.	He walked into a glass door.	walk into: 〜に歩いてぶつかる、〜の中へ入る
walk off angrily	wɔk ɔf ˈæŋgrəli	怒って歩き去る	He didn't say a word and walked off angrily.	She walked off without paying.	walk off: 立ち去る。angrily: 怒って
walk off with her suitcase	wɔk ɔf wɪð hɜr ˈsutˌkeɪs	彼女のスーツケースを持ち去る	A thief tried to walk off with her suitcase.	Someone walked off with my umbrella.	walk off with: 〜を(こっそり)持ち去る、盗む
walk over our employees	wɔk ˈoʊvər ˈaʊər ɛmˈplɔɪiz	従業員をこき使う（踏みつけにする）	A good boss doesn't walk over our employees.	Don't let them walk all over you.	walk over: (人)をみくびる、こき使う。employee: 従業員
walk through a presentation	wɔk θru ə ˌprɛzənˈteɪʃən	プレゼン（の要点）を順を追って説明する	Let me walk through a presentation for you.	Can you walk me through the steps?	walk A through B: AにBを順を追って説明する、リハーサルする
exchange business cards	ɪksˈtʃeɪndʒ ˈbɪznəs kɑrdz	名刺交換をする	Let's exchange business cards.	They exchanged business cards at the meeting.	business card: 名刺。exchange: 交換する
go on a business trip	goʊ ɑn ə ˈbɪznəs trɪp	出張に行く	He will go on a business trip to Osaka.	I frequently go on a business trip.	business trip: 出張
expense account	ɪkˈspɛns əˈkaʊnt	経費口座（会社の経費）	We charged the dinner to our expense account.	He used his expense account for the hotel.	expense: 費用、経費
change jobs	tʃeɪndʒ dʒɑbz	転職する	She decided to change jobs last year.	He frequently changes jobs.	jobが複数形になることに注意。
paid holiday	peɪd ˈhɑləˌdeɪ	有給休暇	I will take a paid holiday next week.	Employees are entitled to 20 paid holidays a year.	paid vacation や paid leave とも言う。
do your best	du jʊər bɛst	全力を尽くす、最善を尽くす	Just relax and do your best.	He did his best to win the race.	do one's best: 全力を尽くす
advertise a new product	ˈædvərˌtaɪz ə nu ˈprɑdəkt	新製品を宣伝する	They plan to advertise a new product on TV.	The company heavily advertised the new product.	advertise: 広告を出す、宣伝する。名詞はadvertisement。
design a building	dɪˈzaɪn ə ˈbɪldɪŋ	建物を設計する	He wants to design a building in the future.	The architect designed a famous building.	design: 設計する、デザインする
deal with a wine merchant	dil wɪð ə waɪn ˈmɜrtʃənt	ワイン商人と取引する	We deal with a local wine merchant.	He is dealing with a tough merchant.	deal with: 取引する、対処する。merchant: 商人、業者
balance work and private time	ˈbæləns wɜrk ænd ˈpraɪvət taɪm	仕事とプライベートの時間のバランスを取る	It is important to balance work and private time.	She struggles to balance work and private time.	balance: バランスを取る（動詞）
punctual for appointments	ˈpʌŋktʃuəl fɔr əˈpɔɪntmənts	約束の時間を守る	He is always punctual for appointments.	Try to be punctual for your appointments.	punctual: 時間を厳守する。appointment: （人と会う）約束、予約
international trade	ˌɪntərˈnæʃənəl treɪd	国際貿易	He works in international trade.	International trade is vital for the economy.	trade: 貿易、取引
the steel industry	ðə stil ˈɪndəstri	鉄鋼産業	He got a job in the steel industry.	The steel industry is facing challenges.	steel: 鋼鉄。industry: 産業、工業
manufacture toys	ˌmænjəˈfækʧər tɔɪz	おもちゃを製造する	This factory is going to manufacture toys.	They manufacture high-quality toys.	manufacture: （大規模に）製造する、生産する
earn high wages	ɜrn haɪ ˈweɪdʒɪz	高い賃金（給料）を得る	Doctors usually earn high wages.	He works hard to earn high wages.	earn: 稼ぐ。wage: （主に肉体労働などの）賃金
congratulate him on his success	kənˈgrætʃəˌleɪt hɪm ɑn hɪz səkˈsɛs	彼の成功を祝う	We should congratulate him on his success.	I congratulated her on her promotion.	congratulate (人) on (事): （人）の（事）を祝う
reward her with praise	rɪˈwɔrd hɜr wɪð preɪz	彼女に賞賛で報いる	We should reward her with praise for her hard work.	He rewarded the dog with a treat.	reward: 報いる、褒美を与える。praise: 賞賛
carry out duties	ˈkæri aʊt ˈdutiz	義務（任務）を果たす	It is important to carry out duties properly.	He faithfully carried out his duties.	carry out: 実行する、果たす。duty: 義務、職務
distribute pamphlets	dɪˈstrɪbjut ˈpæmfləts	パンフレットを配布する	Please distribute pamphlets to the visitors.	They distributed pamphlets at the station.	distribute: 分配する、配布する
approve a proposal	əˈpruv ə prəˈpoʊzəl	提案を承認する	The board will approve a proposal.	The manager approved my proposal.	approve: 承認する、賛成する。proposal: 提案
calculate the expenses	ˈkælkjəˌleɪt ði ɪkˈspɛnsɪz	経費を計算する	I need to calculate the expenses for the trip.	The accountant calculated the monthly expenses.	calculate: 計算する
a clerk in a government office	ə klɜrk ɪn ə ˈgʌvərmənt ˈɔfəs	役所の事務員	He works as a clerk in a government office.	She is a clerk at the bank.	clerk: 事務員、店員。government office: 役所
create a new product	kriˈeɪt ə nu ˈprɑdəkt	新製品を生み出す（開発する）	The team aims to create a new product.	They created a new software product.	create: 創造する、生み出す
hire an employee	haɪr ən ɛmˈplɔɪi	従業員を雇う	We need to hire an employee for the new store.	The company hired 50 new employees.	hire: 雇う。employee: 従業員（雇い主は employer）
employ new technology	ɛmˈplɔɪ nu tɛkˈnɑlədʒi	新技術を採用する	We decided to employ new technology in production.	The factory employs advanced technology.	employ: 雇う、用いる（採用する）
make an effort to improve	meɪk ən ˈɛfərt tu ɪmˈpruv	改善するよう努力する	You must make an effort to improve your English.	She made a great effort to improve her skills.	make an effort: 努力する
find a new job	faɪnd ə nu dʒɑb	新しい仕事を見つける	It is difficult to find a new job right now.	He finally found a new job in Tokyo.	find: 見つける
consider an offer	kənˈsɪdər ən ˈɔfər	申し出（オファー）を検討する	I will consider an offer from the company.	Please consider our offer carefully.	consider: よく考える、検討する。offer: 申し出
make a steady profit	meɪk ə ˈstɛdi ˈprɑfət	安定した利益を出す	The business began to make a steady profit.	They are making a steady profit this year.	steady: 安定した、着実な。profit: 利益
send a prompt reply	sɛnd ə prɑmpt rɪˈplaɪ	迅速な返信を送る	Thank you for sending a prompt reply.	Please send a prompt reply to the client.	prompt: 迅速な、即座の
quality over quantity	ˈkwɑləti ˈoʊvər ˈkwɑntəti	量より質	Our company values quality over quantity.	Focus on quality over quantity in your work.	quality: 質。quantity: 量
suit his convenience	sut hɪz kənˈvinjəns	彼の都合に合わせる	We arranged the meeting to suit his convenience.	Does this time suit your convenience?	suit: （都合などに）合う。convenience: 都合、便利
compete against foreign companies	kəmˈpit əˈgɛnst ˈfɔrən ˈkʌmpəniz	外国企業と競争する	We have to compete against foreign companies.	They are competing against rival companies.	compete against (with): 〜と競争する
a strict requirement	ə strɪkt rɪˈkwaɪərmənt	厳しい要件（条件）	Passing the test is a strict requirement.	The university has a strict requirement for admission.	strict: 厳しい。requirement: 必要条件、要求
a logical decision	ə ˈlɑdʒɪkəl dɪˈsɪʒən	論理的な決定	That was a logical decision under the circumstances.	We need to make a logical decision.	logical: 論理的な。decision: 決定
promote local commerce	prəˈmoʊt ˈloʊkəl ˈkɑmərs	地元の商業を促進する	The event will promote local commerce.	The mayor is trying to promote local commerce.	promote: 促進する。commerce: 商業
the legal profession	ðə ˈligəl prəˈfɛʃən	法律の専門職（法曹界）	He wants to enter the legal profession.	She has a successful career in the legal profession.	legal: 法律の。profession: 専門職、職業
take a big risk	teɪk ə bɪg rɪsk	大きなリスクを冒す	Sometimes you have to take a big risk in business.	He took a big risk by starting his own company.	take a risk: リスクを冒す、危険を冒す
provide false information	prəˈvaɪd fɔls ˌɪnfərˈmeɪʃən	誤った情報を提供する	It is illegal to provide false information.	The website provided false information.	provide: 提供する。false: 誤った、偽の
severe damage	səˈvɪr ˈdæmɪdʒ	深刻な（ひどい）ダメージ	The storm caused severe damage to the crops.	The earthquake resulted in severe damage.	severe: 深刻な、厳しい
up in the air	ʌp ɪn ði ɛr	未定で、宙に浮いて	Our plans for the summer are still up in the air.	The project is up in the air due to budget cuts.	未定であることを表すイディオム。
offer some advice	ˈɔfər sʌm ædˈvaɪs	いくつかアドバイスを提供する	Let me offer some advice to you.	He offered some useful advice.	adviceは不可算名詞なので a advice とは言わない。
from a different angle	frʌm ə ˈdɪfərənt ˈæŋgəl	違う角度（視点）から	Let's look at the problem from a different angle.	He approached the issue from a different angle.	angle: 角度、視点
sign a formal contract	saɪn ə ˈfɔrməl ˈkɑntrækt	正式な契約に署名する	We will sign a formal contract tomorrow.	They signed a formal contract with the supplier.	sign: 署名する。formal: 正式な。contract: 契約
deserve a pay raise	dɪˈzɜrv ə peɪ reɪz	昇給に値する	You worked hard and deserve a pay raise.	She definitely deserves a pay raise.	deserve: 〜に値する。pay raise: 昇給
hesitate to resign	ˈhɛzəˌteɪt tu rɪˈzaɪn	辞職（辞任）するのをためらう	He seems to hesitate to resign.	I didn't hesitate to resign from the bad job.	hesitate to do: 〜するのをためらう。resign: 辞職する
answer the phone	ˈænsər ðə foʊn	電話に出る	Could you answer the phone, please?	He didn't answer the phone.	「電話に出る」の決まり文句。
hang up the phone	hæŋ ʌp ðə foʊn	電話を切る	Don't hang up the phone yet.	She angrily hung up the phone.	hang up: （電話を）切る。昔の電話を壁に「掛けて」切った名残。
transfer a call	ˈtrænsfər ə kɔl	電話を転送する	Please wait while I transfer a call.	The receptionist transferred a call to the manager.	transfer: 移す、転送する
make a copy	meɪk ə ˈkɑpi	コピーをとる	I need to make a copy of this document.	Can you make a copy for me?	copy: コピー、写し
staple these documents	ˈsteɪpəl ðiz ˈdɑkjəmənts	これらの書類をホッチキスで留める	Please staple these documents together.	I forgot to staple these documents.	staple: ホッチキスで留める（動詞）。ホッチキスは和製英語。
work indoors	wɜrk ˈɪnˈdɔrz	屋内で働く	I prefer to work indoors during winter.	She works indoors at a desk.	indoors: 屋内で（副詞）。反対語は outdoors（屋外で）。
an efficient secretary	ən ɪˈfɪʃənt ˈsɛkrəˌtɛri	有能な（効率的な）秘書	She is an efficient secretary.	We are looking for an efficient secretary.	efficient: 効率のよい、有能な。secretary: 秘書
inquire about a job	ɪnˈkwaɪər əˈbaʊt ə dʒɑb	仕事について問い合わせる	I called to inquire about a job.	She inquired about a job opening.	inquire about: 〜について尋ねる、問い合わせる
knock on a door	nɑk ɑn ə dɔr	ドアをノックする	Remember to knock on a door before entering.	Someone knocked on a door.	knock on: 〜をノックする
fold a sheet of paper	foʊld ə ʃit ʌv ˈpeɪpər	1枚の紙を折る	Fold a sheet of paper in half.	He carefully folded a sheet of paper.	fold: 折る、折りたたむ。a sheet of: 1枚の〜
show an ID card	ʃoʊ ən aɪ-di kɑrd	身分証明書を見せる	You need to show an ID card at the entrance.	Please show an ID card to the guard.	ID (identification): 身分証明
play an important role	pleɪ ən ɪmˈpɔrtənt roʊl	重要な役割を果たす	Education will play an important role in your life.	He played an important role in the project.	play a role: 役割を果たす
be busy printing copies	bi ˈbɪzi ˈprɪntɪŋ ˈkɑpiz	コピーの印刷で忙しい	I happen to be busy printing copies now.	She was busy printing copies all morning.	be busy -ing: 〜するのに忙しい
insure the contents of a package	ɪnˈʃʊr ðə ˈkɑntɛnts ʌv ə ˈpækɪdʒ	小包の中身に保険をかける	You should insure the contents of a package.	They insured the contents of a package for $500.	insure: 保険をかける。contents: 中身
put stamps on an envelope	pʊt stæmps ɑn ən ˈɛnvəˌloʊp	封筒に切手を貼る	Don't forget to put stamps on an envelope.	She put stamps on an envelope and mailed it.	stamp: 切手。envelope: 封筒
respond to an email	rɪˈspɑnd tu ən iˈmeɪl	メールに返信する	I need time to respond to an email.	He responded to an email immediately.	respond to: 〜に返答する
deliver a message	dɪˈlɪvər ə ˈmɛsɪdʒ	伝言（メッセージ）を伝える	Please deliver a message to your boss.	The postman delivered a message.	deliver: 配達する、伝える
omit the details	oʊˈmɪt ðə dɪˈteɪlz	詳細を省く	We can omit the details for now.	He omitted the details from his report.	omit: 省く、省略する
absence from work	ˈæbsəns frʌm wɜrk	仕事を休むこと（欠勤）	His frequent absence from work is a problem.	Please explain your absence from work.	absence: 不在、欠席。反対語は presence。
be familiar with equipment	bi fəˈmɪljər wɪð ɪˈkwɪpmənt	機器の扱いに慣れている（精通している）	You must be familiar with equipment before using it.	She is familiar with all the office equipment.	be familiar with: 〜に精通している、よく知っている
Out of Order	aʊt ʌv ˈɔrdər	故障中	This elevator is currently Out of Order.	The vending machine is Out of Order.	orderには「正常な状態」という意味があり、そこから外れている＝故障中。
put on a narrow shelf	pʊt ɑn ə ˈnɛroʊ ʃɛlf	狭い棚に置く	Put the books on a narrow shelf.	He put the box on a narrow shelf.	narrow: 狭い。shelf: 棚（複数形は shelves）
discuss a possible idea	dɪˈskʌs ə ˈpɑsəbəl aɪˈdiə	実現可能なアイデアについて話し合う	Let's discuss a possible idea for the event.	They discussed a possible idea to save money.	discuss は他動詞なので about は不要。
as clear as a bell	æz klɪr æz ə bɛl	（鐘の音のように）非常に澄み切って、明瞭に	His voice was as clear as a bell.	The instructions were as clear as a bell.	「とてもはっきりと（澄んで）」を意味するイディオム。
reply to a question	rɪˈplaɪ tu ə ˈkwɛstʃən	質問に答える	He didn't reply to a question.	Please reply to a question directly.	reply to: 〜に返答する
show samples of a product	ʃoʊ ˈsæmpəlz ʌv ə ˈprɑdəkt	製品のサンプルを見せる	The salesman will show samples of a product.	I asked them to show samples of a product.	sample: 見本、サンプル
require many skills	rɪˈkwaɪər ˈmɛni skɪlz	多くのスキルを必要とする	This job will require many skills.	Teaching will require many skills.	require: 必要とする、要求する
work overtime	wɜrk ˈoʊvərˌtaɪm	残業する	I have to work overtime tonight.	He gets paid extra when he works overtime.	overtime: 時間外に（副詞）
answer the telephone	ˈænsər ðə ˈtɛləˌfoʊn	電話に出る	Will someone answer the telephone?	She answered the telephone quickly.	352番の phone と同じ意味。
attend a meeting	əˈtɛnd ə ˈmitɪŋ	会議に出席する	I have to attend a meeting at 2 p.m.	He didn't attend a meeting yesterday.	attend は他動詞なので to は不要。
pay back a loan	peɪ bæk ə loʊn	ローンを返済する	It takes years to pay back a loan.	He paid back a loan fully.	115番の重複（再登場）。
pay for a crime	peɪ fɔr ə kraɪm	犯罪の償いをする（罰を受ける）	He must pay for a crime he committed.	The thief will pay for a crime.	pay for: 〜の代金を払う、〜の報いを受ける
The gamble paid off	ðə ˈgæmbəl peɪd ɔff	その賭けはうまくいった（報われた）	The gamble paid off in the end.	His hard work finally paid off.	pay off: （努力などが）報われる、成果を上げる
have to pay up	hæv tu peɪ ʌp	全額支払わなければならない	If you lose, you have to pay up.	He had to pay up his debts.	pay up: （渋々）全額支払う
work on a report	wɜrk ɑn ə rɪˈpɔrt	レポートに取り組む（作成する）	I need to work on a report today.	She is working on a report for tomorrow.	work on: 〜に取り組む
work off my frustrations	wɜrk ɔf maɪ frəˈstreɪʃənz	イライラ（欲求不満）を解消する	I exercise to work off my frustrations.	He worked off his frustrations by running.	work off: （運動などでストレスなどを）発散する
work up courage to propose	wɜrk ʌp ˈkɜrɪdʒ tu prəˈpoʊz	プロポーズする勇気を奮い起こす	He had to work up courage to propose.	I worked up courage to speak to her.	work up: （感情などを）奮い起こす。courage: 勇気
work out a good plan	wɜrk aʊt ə gʊd plæn	良い計画を練り上げる	We need to work out a good plan.	They finally worked out a good plan.	work out: 練り上げる、解決する
throw away old magazines	θroʊ əˈweɪ oʊld ˈmægəˌzinz	古い雑誌を捨てる	It's time to throw away old magazines.	I threw away old magazines yesterday.	throw away: 捨てる
throw off my coat	θroʊ ɔf maɪ koʊt	コートを脱ぎ捨てる	He threw off my coat and sat down.	She threw off her heavy coat.	throw off: （服などを急いで）脱ぐ、脱ぎ捨てる
throw out the trash	θroʊ aʊt ðə træʃ	ゴミを捨てる	Please throw out the trash on your way out.	He threw out the trash this morning.	throw out: 捨てる（throw awayと同義）。trash: ゴミ
get sick and throw up	gɛt sɪk ænd θroʊ ʌp	気分が悪くなって吐く	I ate too much, got sick and threw up.	The dog got sick and threw up.	throw up: 吐く、嘔吐する（vomitの口語表現）。
Buddhism	ˈbudɪzəm	仏教	Buddhism is widely practiced in Asia.	He studies Buddhism.	スペルにhが入る点に注意（Buddhism）。
practice Zen meditation	ˈpræktɪs zɛn ˌmɛdəˈteɪʃən	座禅（禅の瞑想）を行う	I practice Zen meditation every morning.	She likes to practice Zen meditation to relax.	practice: 実践する、練習する。meditation: 瞑想
Muslim	ˈmʌzləm	イスラム教徒、イスラム教の	He is a devout Muslim.	Muslim traditions are very rich.	イスラム教の信仰を持つ人。
baptism	ˈbæptɪzəm	洗礼（式）	The baby's baptism is next Sunday.	He received baptism in the river.	キリスト教の入信儀式。
holy water	ˈhoʊli ˈwɔtər	聖水	The priest used holy water for the blessing.	She dipped her fingers in holy water.	holy: 神聖な
the religious origin of a holiday	ðə rɪˈlɪdʒəs ˈɔrədʒən ʌv ə ˈhɑləˌdeɪ	休日の宗教的な起源	Do you know the religious origin of a holiday?	Christmas has a religious origin.	religious: 宗教の。origin: 起源
a Catholic priest	ə ˈkæθəlɪk prist	カトリックの司祭（神父）	He spoke with a Catholic priest.	A Catholic priest led the mass.	priest: 司祭、聖職者
kneel down and pray	nil daʊn ænd preɪ	ひざまずいて祈る	They would kneel down and pray.	She knelt down and prayed for peace.	kneel: ひざまずく（過去形 knelt）。pray: 祈る
a huge temple	ə hjudʒ ˈtɛmpəl	巨大な寺院（神殿）	We visited a huge temple in Kyoto.	The ancient Greeks built a huge temple.	huge: 巨大な。temple: 寺院
a religious ceremony	ə rɪˈlɪdʒəs ˈsɛrəˌmoʊni	宗教的な儀式	We attended a religious ceremony.	The wedding was a traditional religious ceremony.	ceremony: 儀式、式典
preach to a crowd	pritʃ tu ə kraʊd	群衆に説教する（伝道する）	The minister began to preach to a crowd.	He used to preach to a crowd in the square.	preach: 説教する。crowd: 群衆
a sacred painting	ə ˈseɪkrəd ˈpeɪntɪŋ	神聖な絵画（宗教画）	This church has a sacred painting.	We saw a sacred painting in the museum.	sacred: 神聖な（holyと似た意味）。
worship in a Shinto shrine	ˈwɜrʃɪp ɪn ə ˈʃɪntoʊ ʃraɪn	神社で礼拝する（お参りする）	Many Japanese worship in a Shinto shrine.	They went to worship in a Shinto shrine on New Year's.	worship: 崇拝する、お参りする。shrine: 神社、祠
pay consumption tax	peɪ kənˈsʌmpʃən tæks	消費税を払う	We must pay consumption tax on this item.	The price includes consumption tax.	135番の重複（再登場）。
go to the polls	goʊ tu ðə poʊlz	投票に行く	We should all go to the polls on election day.	Millions went to the polls yesterday.	poll: 投票（所）、世論調査
decide by majority	dɪˈsaɪd baɪ məˈdʒɔrəti	多数決で決める	Let's decide by majority.	The committee decided the rule by majority.	majority: 過半数、多数派
a member of the Diet	ə ˈmɛmbər ʌv ðə ˈdaɪət	国会議員（日本の）	He was elected as a member of the Diet.	A member of the Diet gave a speech.	the Diet: （日本などの）国会。
the Prime Minister	ðə praɪm ˈmɪnəstər	総理大臣、首相	The Prime Minister announced a new policy.	Who is the current Prime Minister?	prime: 主要な。minister: 大臣
govern a country	ˈgʌvərn ə ˈkʌntri	国を統治する	It is difficult to govern a country.	The king governed a country strictly.	govern: 統治する、治める。名詞形が government（政府）。
represent the citizens	ˌrɛprɪˈzɛnt ðə ˈsɪtəzənz	市民を代表する	Politicians must represent the citizens.	He was chosen to represent the citizens.	represent: 代表する。citizen: 市民
a rival in an election	ə ˈraɪvəl ɪn ən ɪˈlɛkʃən	選挙のライバル（競争相手）	He defeated a rival in an election.	She shook hands with a rival in an election.	rival: 競争相手。election: 選挙
the finance committee	ðə ˈfaɪnæns kəˈmɪti	財務委員会	He is a member of the finance committee.	The finance committee approved the budget.	finance: 財務、財政。committee: 委員会
king and queen	kɪŋ ænd kwin	国王と女王（王妃）	The king and queen waved to the people.	They lived like a king and queen.	
the royal palace	ðə ˈrɔɪəl ˈpæləs	王宮	We toured the royal palace.	The royal palace is open to the public.	royal: 王室の。
wear a gold crown	wɛr ə goʊld kraʊn	金の王冠をかぶる	The king would wear a gold crown.	She was forced to wear a gold crown.	crown: 王冠
unity of the people	ˈjunəti ʌv ðə ˈpipəl	国民の結束（団結）	The president called for unity of the people.	National unity of the people is important.	unity: 結束、統一（uniteの名詞形）。
