英単語(cluster)	発音記号	意味	例文（ほとんど同じ単語を使用したもの）	例文（少し単語を変更したもの）	補足説明（1単語の意味や一緒に覚えたほうが良い単語等）
loyal to the government	ˈlɔɪəl tu ðə ˈgʌvərmənt	政府に忠実である	The army remained loyal to the government.	He was a loyal supporter of the team.	loyal: 忠実な、義理堅い
sing patriotic songs	sɪŋ ˌpeɪtriˈɑtɪk sɔŋz	愛国的な歌を歌う	The children learned to sing patriotic songs.	They sing patriotic songs on Independence Day.	patriotic: 愛国的な
obey an order	oʊˈbeɪ ən ˈɔrdər	命令に従う	Soldiers must obey an order.	He refused to obey an order.	obey: 従う。order: 命令
elect a new president	ɪˈlɛkt ə nu ˈprɛzədənt	新しい大統領（社長）を選挙で選ぶ	We will elect a new president next month.	They elected a new president unanimously.	elect: 選挙で選ぶ
confuse an issue	kənˈfjuz ən ˈɪʃu	問題を混乱させる（論点をぼかす）	Don't try to confuse an issue.	His speech only confused an issue.	confuse: 混乱させる。issue: 問題、論点
the chief of a tribe	ðə tʃif ʌv ə traɪb	部族の長（酋長）	He is the chief of a tribe.	The chief of a tribe made a wise decision.	chief: 長、リーダー。tribe: 部族
a national flag	ə ˈnæʃənəl flæg	国旗	They raised a national flag at the ceremony.	Every country has a national flag.	national: 国の、国家の
the latter option	ðə ˈlætər ˈɑpʃən	後者の選択肢	I would prefer the latter option.	Between the two, the latter option is better.	latter: 後者の（the former: 前者の）。option: 選択肢
achieve equal rights	əˈtʃiv ˈikwəl raɪts	平等な権利を獲得する（達成する）	They fought hard to achieve equal rights.	Women campaigned to achieve equal rights.	achieve: 達成する、獲得する。equal: 平等な
make a bold suggestion	meɪk ə boʊld səgˈdʒɛstʃən	大胆な提案をする	He decided to make a bold suggestion.	She made a bold suggestion at the meeting.	bold: 大胆な、勇敢な。suggestion: 提案
liberty and equality	ˈlɪbərti ænd ɪˈkwɑləti	自由と平等	The revolution was for liberty and equality.	They value liberty and equality above all.	liberty: （束縛からの）自由。equality: 平等
the Roman Empire	ðə ˈroʊmən ˈɛmpaɪər	ローマ帝国	The Roman Empire was vast and powerful.	He studies the history of the Roman Empire.	empire: 帝国。emperor: 皇帝
conquer another country	ˈkɑŋkər əˈnʌðər ˈkʌntri	他国を征服する	The king wanted to conquer another country.	It is wrong to conquer another country by force.	conquer: 征服する、打ち勝つ
deceive the public	dɪˈsiv ðə ˈpʌblɪk	大衆を欺く（だます）	The politician tried to deceive the public.	You cannot deceive the public forever.	deceive: 欺く、だます
protect the borders	prəˈtɛkt ðə ˈbɔrdərz	国境を守る	The army's job is to protect the borders.	They built a wall to protect the borders.	border: 国境、境界
a natural boundary	ə ˈnætʃərəl ˈbaʊndəri	自然の境界（線）	The river forms a natural boundary between the two states.	Mountains serve as a natural boundary.	boundary: 境界、限界
Keep at it !	kip æt ɪt	頑張り続けなさい！	Learning English takes time. Keep at it!	Keep at it, and you will succeed.	keep at: 根気よく続ける
keep away from him	kip əˈweɪ frʌm hɪm	彼に近づかない（距離を置く）	You should keep away from him.	Keep away from the fire.	keep away from: 〜から離れている
keep from laughing	kip frʌm ˈlæfɪŋ	笑うのをこらえる	I couldn't keep from laughing.	He tried to keep from crying.	keep from -ing: 〜するのを控える、こらえる
keep off the rain	kip ɔf ðə reɪn	雨をしのぐ、防ぐ	This coat will keep off the rain.	Use the umbrella to keep off the rain.	keep off: （雨・雪など）を防ぐ、〜を近づけない
keep on taking photographs	kip ɑn ˈteɪkɪŋ ˈfoʊtəˌgræfs	写真を撮り続ける	He would keep on taking photographs all day.	Keep on trying.	keep on -ing: 〜し続ける
Keep up the good work !	kip ʌp ðə gʊd wɜrk	その調子で頑張って！	You are doing great. Keep up the good work!	Keep up the good work, team.	相手を褒めつつ、そのまま続けるよう励ます定番フレーズ。
aging population and lower birthrate	ˈeɪdʒɪŋ ˌpɑpjəˈleɪʃən ænd ˈloʊər ˈbɜrθˌreɪt	少子高齢化	Japan faces an aging population and lower birthrate.	The government is tackling the aging population and lower birthrate.	aging: 高齢化する。birthrate: 出生率。「少子高齢化」の定番表現。
citizen judge system	ˈsɪtəzən dʒʌdʒ ˈsɪstəm	裁判員制度	The citizen judge system was introduced in Japan.	He was chosen for the citizen judge system.	citizen: 市民。judge: 裁判官、裁く
increase the consumption tax	ɪnˈkris ðə kənˈsʌmpʃən tæks	消費税を引き上げる	The government plans to increase the consumption tax.	They opposed the plan to increase the consumption tax.	increase: 増やす、引き上げる。consumption tax: 消費税
join the civil service	dʒɔɪn ðə ˈsɪvəl ˈsɜrvəs	公務員になる	She wants to join the civil service after graduation.	He joined the civil service ten years ago.	civil service: 行政事務、公務。civil servant で「公務員」。
temp	tɛmp	派遣社員、臨時職員	She is working as a temp at the office.	The company hired a temp for the project.	temporary worker の略語。動詞で「臨時で働く」という意味もある。
a bit of news	ə bɪt ʌv nuz	ちょっとしたニュース（知らせ）	I have a bit of news for you.	He shared a bit of news with us.	newsは不可算名詞なので a news ではなく a bit of (a piece of) を使う。
a generation gap	ə ˌdʒɛnəˈreɪʃən gæp	世代間のギャップ	There is a generation gap between us.	The generation gap causes misunderstandings.	generation: 世代。gap: 隙間、隔たり
a nuisance to the neighborhood	ə ˈnusəns tu ðə ˈneɪbərˌhʊd	近所の迷惑	Loud music is a nuisance to the neighborhood.	His behavior became a nuisance to the neighborhood.	nuisance: 迷惑、厄介者。neighborhood: 近所、地域
put someone in prison	pʊt ˈsʌmˌwʌn ɪn ˈprɪzən	（人）を刑務所に入れる	The judge will put someone in prison for the crime.	He was put in prison for five years.	prison: 刑務所。jail より長期間の収監を指すことが多い。
rob a bank	rɑb ə bæŋk	銀行を強盗する	They planned to rob a bank.	He was arrested trying to rob a bank.	rob: （人や場所から）力ずくで奪う、強盗する
steal a car	stil ə kɑr	車を盗む	Someone tried to steal a car last night.	He stole a car and ran away.	steal: （物を）こっそり盗む（過去形 stole、過去分詞 stolen）。
punish the thief	ˈpʌnɪʃ ðə θif	泥棒を罰する	The law will punish the thief.	They punished the thief severely.	punish: 罰する。thief: 泥棒
police made an arrest	pəˈlis meɪd ən əˈrɛst	警察が逮捕した	The police made an arrest quickly.	Finally, the police made an arrest in the case.	make an arrest: 逮捕する。arrest: 逮捕
threaten with violence	ˈθrɛtən wɪð ˈvaɪələns	暴力で脅す	He tried to threaten with violence.	The robbers threatened the staff with violence.	threaten: 脅す。violence: 暴力
curse my bad luck	kɜrs maɪ bæd lʌk	自分の不運を呪う	I couldn't help but curse my bad luck.	He cursed his bad luck when he lost his wallet.	curse: 呪う、悪態をつく。
hold a trial	hoʊld ə ˈtraɪəl	裁判を開く	The court will hold a trial next month.	They held a trial for the suspect.	trial: 裁判、試み
defend against an attack	dɪˈfɛnd əˈgɛnst ən əˈtæk	攻撃から守る（防衛する）	The army must defend against an attack.	They built a wall to defend against an attack.	defend: 守る、防衛する。attack: 攻撃
show mercy to an enemy	ʃoʊ ˈmɜrsi tu ən ˈɛnəmi	敵に情け（慈悲）をかける	He decided to show mercy to an enemy.	The king showed no mercy to an enemy.	mercy: 慈悲、情け。enemy: 敵
solve a murder case	sɑlv ə ˈmɜrdər keɪs	殺人事件を解決する	The detective managed to solve a murder case.	It took years to solve the murder case.	solve: 解決する。murder: 殺人
take revenge on a rival	teɪk rɪˈvɛndʒ ɑn ə ˈraɪvəl	ライバルに復讐する	He swore to take revenge on a rival.	Taking revenge on a rival won't make you happy.	take revenge on: 〜に復讐する
a cruel selfish man	ə krul ˈsɛlfɪʃ mæn	残酷で利己的な男	He is known as a cruel selfish man.	The story is about a cruel selfish man.	cruel: 残酷な。selfish: わがままな、利己的な
use a stick as a weapon	juz ə stɪk æz ə ˈwɛpən	棒を武器として使う	He had to use a stick as a weapon.	She used a stick as a weapon to defend herself.	stick: 棒、杖。weapon: 武器
shoot someone with a gun	ʃut ˈsʌmˌwʌn wɪð ə gʌn	銃で（人）を撃つ	It is a crime to shoot someone with a gun.	He accidentally shot someone with a gun.	shoot: 撃つ（過去形・過去分詞 shot）。
feel guilty about something	fil ˈgɪlti əˈbaʊt ˈsʌmθɪŋ	（何かについて）罪悪感を感じる	I still feel guilty about something I said.	She felt guilty about leaving early.	guilty: 有罪の、罪悪感のある
confess to a crime	kənˈfɛs tu ə kraɪm	犯罪を自白する	He finally decided to confess to a crime.	The suspect confessed to the crime.	confess to: 〜を自白する、認める
blame him for her own mistakes	bleɪm hɪm fɔr hɜr oʊn mɪsˈteɪks	自分のミスのことで彼を責める	She tried to blame him for her own mistakes.	Don't blame him for her own mistakes.	blame A for B: BのことでAを責める（Bの責任をAに押し付ける）
witness a fight	ˈwɪtnəs ə faɪt	喧嘩（争い）を目撃する	Did anyone witness a fight?	I happened to witness a fight on the street.	witness: 目撃する、証人
a false accusation	ə fɔls ˌækjəˈzeɪʃən	冤罪、不当な非難（告発）	He suffered from a false accusation.	A false accusation ruined his career.	false: 誤った、嘘の。accusation: 告発、非難
the gay community	ðə geɪ kəˈmjunəti	同性愛者のコミュニティ	He is an active member of the gay community.	The parade was supported by the gay community.	community: 地域社会、共同体
be prejudiced against fast-food restaurants	bi ˈprɛdʒədɪst əˈgɛnst fæst-fud ˈrɛstəˌrɑnts	ファーストフード店に対して偏見を持っている	Some people are prejudiced against fast-food restaurants.	Don't be prejudiced against fast-food restaurants.	be prejudiced against: 〜に対して偏見を持っている
hate to work late	heɪt tu wɜrk leɪt	遅くまで働く（残業する）のを嫌がる	I really hate to work late on Fridays.	She hates to work late.	hate to do: 〜するのをひどく嫌う
the invention of the Internet	ði ɪnˈvɛnʃən ʌv ði ˈɪntərˌnɛt	インターネットの発明	The invention of the Internet changed the world.	We discussed the invention of the Internet.	invention: 発明（inventの名詞形）。
a lonely old man	ə ˈloʊnli oʊld mæn	孤独な老人	He lived as a lonely old man.	A lonely old man sat on the bench.	lonely: 孤独な、寂しい
have a headache	hæv ə ˈhɛdˌeɪk	頭痛がする	I have a headache today.	She couldn't study because she had a headache.	headache: 頭痛 (-ache は痛みの意味)
have a sore back	hæv ə sɔr bæk	背中（腰）が痛い	I have a sore back from lifting heavy boxes.	He has a sore back.	sore: （触ると）痛い、ヒリヒリする。back: 背中、腰
apply a plaster	əˈplaɪ ə ˈplæstər	絆創膏（湿布）を貼る	Wash the cut and apply a plaster.	She applied a plaster to her injured finger.	apply: 適用する、塗る、貼る。plaster: 絆創膏、しっくい
take an X-ray	teɪk ən ˈɛksˌreɪ	レントゲン（X線）を撮る	The doctor will take an X-ray of your chest.	I need to take an X-ray.	X-ray: レントゲン写真
be hospitalized	bi ˈhɑspɪtəˌlaɪzd	入院する	He had to be hospitalized for a week.	She was hospitalized after the accident.	hospitalize: 入院させる
I feel sick.	aɪ fil sɪk	気分が悪い、吐き気がする	I feel sick. I need to rest.	He felt sick after eating that.	sick: 病気の、吐き気がする
seldom catch a cold	ˈsɛldəm kætʃ ə koʊld	めったに風邪をひかない	I eat well and seldom catch a cold.	He seldom catches a cold.	seldom: めったに〜ない（否定的な副詞）。catch a cold: 風邪をひく
neglect my health	nəˈglɛkt maɪ hɛlθ	自分の健康を軽視する（おろそかにする）	I shouldn't neglect my health.	He neglected his health by working too much.	neglect: 怠る、無視する
have red sore flesh	hæv rɛd sɔr flɛʃ	赤くただれた（痛む）肉（肌）がある	The burn left him with red sore flesh.	She had red sore flesh from the infection.	flesh: （人間や動物の）肉、果肉。meatは食用の肉。
a complicated operation	ə ˈkɑmpləˌkeɪtəd ˌɑpəˈreɪʃən	複雑な手術（操作）	The doctor performed a complicated operation.	It was a complicated operation, but it succeeded.	complicated: 複雑な。operation: 手術、操作
qualify as a doctor	ˈkwɑləˌfaɪ æz ə ˈdɑktər	医師としての資格を得る	It takes years to qualify as a doctor.	She recently qualified as a doctor.	qualify: 資格を得る、適任である
a school nurse	ə skul nɜrs	保健室の先生（養護教諭）	The school nurse gave me a bandage.	I went to see a school nurse.	nurse: 看護師
swallow medicine	ˈswɑloʊ ˈmɛdəsən	薬を飲み込む	It is hard for kids to swallow medicine.	Swallow medicine with plenty of water.	swallow: 飲み込む、ツバメ
relieve a cough	rɪˈliv ə kɔf	咳を和らげる	This syrup will relieve a cough.	Drink hot tea to relieve a cough.	relieve: （痛みなどを）和らげる、安心させる。cough: 咳
a remedy for colds	ə ˈrɛmədi fɔr koʊldz	風邪の治療法（薬）	Ginger is a good natural remedy for colds.	He bought a remedy for colds.	remedy: 治療法、改善策
a deadly poison	ə ˈdɛdli ˈpɔɪzən	致命的な毒	The snake's bite contains a deadly poison.	He drank a deadly poison by mistake.	deadly: 致命的な（形容詞）。poison: 毒
a bee sting	ə bi stɪŋ	ハチの刺し傷	A bee sting can be very painful.	He is allergic to a bee sting.	sting: 刺すこと、刺し傷（動詞も sting）。
a broken bone	ə ˈbroʊkən boʊn	骨折（折れた骨）	He went to the hospital for a broken bone.	It takes time to heal a broken bone.	break a bone で「骨折する」。
a patient in a hospital	ə ˈpeɪʃənt ɪn ə ˈhɑspɪtəl	病院の患者	She works hard to care for a patient in a hospital.	He was a patient in a hospital for weeks.	patient: 患者、忍耐強い（形容詞）
feel rather ill	fil ˈræðər ɪl	かなり気分が悪い（病気である）	I feel rather ill today.	He went home because he felt rather ill.	rather: かなり、だいぶ。ill: 病気で（sickよりフォーマル）
hurt my leg	hɜrt maɪ lɛg	脚を痛める（怪我をする）	I hurt my leg playing soccer.	She fell and hurt her leg.	hurt: 痛める、傷つける（過去形・過去分詞も hurt）。
a stomach ache	ə ˈstʌmək eɪk	腹痛、胃痛	I ate too much and got a stomach ache.	He is suffering from a stomach ache.	stomach: 胃、お腹
the knee joint	ðə ni dʒɔɪnt	膝の関節	He injured the knee joint.	The knee joint allows you to bend your leg.	joint: 関節、接合部
have a sore throat	hæv ə sɔr θroʊt	喉が痛い	I have a sore throat and a cough.	He had a sore throat yesterday.	throat: 喉
cure a disease of the lungs	kjʊr ə dɪˈziz ʌv ðə lʌŋz	肺の病気を治す	It is hard to cure a disease of the lungs.	New medicine can cure a disease of the lungs.	cure: （病気を）治す。disease: 病気。lung: 肺
have a mild fever	hæv ə maɪld ˈfivər	微熱がある	I think I have a mild fever.	The baby had a mild fever last night.	mild: 軽い、穏やかな。fever: 熱
have a chest cold	hæv ə tʃɛst koʊld	胸の風邪（気管支炎など）にかかる	I have a chest cold and cannot stop coughing.	He missed work because he had a chest cold.	chest: 胸。
do no bodily harm	du noʊ ˈbɑdəli hɑrm	身体的な危害を加えない	The dog will do no bodily harm to you.	The chemical does no bodily harm.	bodily: 身体の。harm: 害、危害
heal a wound	hil ə wund	傷を治す（癒やす）	Time will heal a wound.	The ointment helps heal a wound quickly.	heal: （怪我や病気が）治る、癒やす。wound: （刃物や武器による）傷
an ugly scrape	ən ˈʌgli skreɪp	ひどい（見苦しい）擦り傷	He got an ugly scrape on his knee.	She covered an ugly scrape with a bandage.	ugly: 見苦しい、醜い。scrape: 擦り傷
a rescue vehicle	ə ˈrɛskju ˈvihɪkəl	救助車両	A rescue vehicle arrived at the scene.	They sent a rescue vehicle immediately.	rescue: 救助。vehicle: 乗り物、車両
medical instruments	ˈmɛdəkəl ˈɪnstrəmənts	医療器具	The doctor sterilized the medical instruments.	They use advanced medical instruments.	medical: 医療の。instrument: 器具、楽器
have a heart attack	hæv ə hɑrt əˈtæk	心臓発作を起こす	He had a heart attack and was rushed to the hospital.	Smoking increases the risk of having a heart attack.	heart attack: 心臓発作
blow my nose	bloʊ maɪ noʊz	鼻をかむ	I need a tissue to blow my nose.	He blew his nose loudly.	blow: 吹く（過去形 blew）。
have a bloody nose	hæv ə ˈblʌdi noʊz	鼻血が出る	I got hit and had a bloody nose.	The dry air gave him a bloody nose.	bloody: 血の出ている、血まみれの。get a nosebleed とも言う。
weigh myself	weɪ maɪˈsɛlf	自分の体重を量る	I weigh myself every morning.	She weighs herself once a week.	※5番と重複。weigh: 重さを量る
break my right arm	breɪk maɪ raɪt ɑrm	右腕を骨折する	I fell and broke my right arm.	He broke his right arm while snowboarding.	
wash my hair	wɑʃ maɪ hɛr	髪を洗う	I wash my hair every day.	She washed her hair before going out.	
a sore wrist	ə sɔr rɪst	手首の痛み	Typing too much gave me a sore wrist.	He complained of a sore wrist.	wrist: 手首
bend my knee	bɛnd maɪ ni	膝を曲げる	I can't bend my knee because of the injury.	Bend your knee and touch your toes.	bend: 曲げる。knee: 膝
have a full stomach	hæv ə fʊl ˈstʌmək	お腹がいっぱいである	I have a full stomach after that big meal.	I can't run because I have a full stomach.	full: いっぱいの、満腹の。
internal organs	ɪnˈtɜrnəl ˈɔrgənz	内臓	Alcohol can damage your internal organs.	The doctor checked his internal organs.	internal: 内部の。organ: 臓器、器官
grow a beard	groʊ ə bɪrd	あごひげを伸ばす	He decided to grow a beard.	My father grows a beard in winter.	grow: 伸ばす、育てる。beard: あごひげ（口ひげは mustache）。
male and female	meɪl ænd ˈfimeɪl	オスとメス、男性と女性	The survey covers both male and female participants.	This bird species looks different in male and female.	male: オス、男性。female: メス、女性
punch in the nose	pʌntʃ ɪn ðə noʊz	鼻を殴る	He punched him in the nose.	I got a punch in the nose.	punch: 殴る。パンチ。
have curly hair	hæv ˈkɜrli hɛr	くせ毛（巻き毛）である	She has beautiful curly hair.	I used to have curly hair when I was a kid.	curly: カールした。直毛は straight hair。
have small feet	hæv smɔl fit	足（のサイズ）が小さい	It is hard to find shoes because I have small feet.	She has very small feet.	footの複数形がfeet。靴のサイズなどを指す。
four fingers and one thumb	fɔr ˈfɪŋgərz ænd wʌn θʌm	4本の指と1本の親指	A hand has four fingers and one thumb.	He held it with four fingers and one thumb.	英語では親指(thumb)をfingerに含めず区別することが多い。
smooth skin	smuð skɪn	滑らかな肌	Babies have very smooth skin.	This lotion gives you smooth skin.	smooth: 滑らかな
kiss her lips	kɪs hɜr lɪps	彼女の唇にキスをする	He gently kissed her lips.	She closed her eyes as he kissed her lips.	lip: 唇（上下あるので通常複数形）。
comb my hair	koʊm maɪ hɛr	髪をとかす	I comb my hair in the morning.	He combed his hair neatly.	comb: クシ、髪をとかす（bは発音しない）。brush my hairはブラシでとかすこと。
have upper back pain	hæv ˈʌpər bæk peɪn	背中の上部が痛む	I have upper back pain from sitting too long.	She went to a clinic for her upper back pain.	upper: 上の方の。pain: 痛み
use my brains	juz maɪ breɪnz	頭脳（知恵）を使う	I need to use my brains to solve this puzzle.	Use your brains before you speak.	brain: 脳。知能や知恵を指す時は複数形で使うことがある。
have broad shoulders	hæv brɔd ˈʃoʊldərz	肩幅が広い	Swimmers usually have broad shoulders.	He has broad shoulders and a strong back.	broad: 広い。shoulder: 肩
an artificial tooth	ən ˌɑrtəˈfɪʃəl tuθ	人工の歯（義歯）	The dentist put in an artificial tooth.	He lost a tooth and got an artificial tooth.	artificial: 人工の
take shelter from the rain	teɪk ˈʃɛltər frʌm ðə reɪn	雨宿りをする	We had to take shelter from the rain.	They took shelter from the rain under a tree.	※34番とほぼ重複。shelter: 避難所
put up my umbrella	pʊt ʌp maɪ əmˈbrɛlə	傘をさす	It started raining, so I put up my umbrella.	She put up her umbrella.	put up: （傘を）開いてさす。
let up	lɛt ʌp	（雨や雪などが）弱まる、やむ	The rain won't let up.	Let's wait until the storm lets up.	let up: 和らぐ、手を抜く
chance of rain	tʃæns ʌv reɪn	降水確率、雨の可能性	There is a 30% chance of rain today.	The weather forecast says high chance of rain.	chance: 可能性、見込み
sudden rain	ˈsʌdən reɪn	にわか雨、突然の雨	We were caught in a sudden rain.	A sudden rain ruined our picnic.	sudden: 突然の
have terrible weather	hæv ˈtɛrəbəl ˈwɛðər	ひどい天気である	We had terrible weather during our trip.	I hope we don't have terrible weather tomorrow.	terrible: ひどい、恐ろしい。weather: 天気
experience extreme cold	ɪkˈspɪriəns ɪkˈstrim koʊld	極寒（極度の寒さ）を経験する	We experienced extreme cold in the mountains.	Animals survive extreme cold in winter.	extreme: 極度の。cold: 寒さ
the rays of the sun	ðə reɪz ʌv ðə sʌn	日差し	The rays of the sun warmed the room.	Protect your skin from the harmful rays of the sun.	ray: 光線
reflect a beam of light	rɪˈflɛkt ə bim ʌv laɪt	光を反射する	The mirror can reflect a beam of light.	Water droplets reflect a beam of light.	reflect: 反射する。beam: 光線
freeze at zero degrees Centigrade	friz æt ˈzɪroʊ dɪˈgriz ˈsɛntəˌgreɪd	摂氏0度で凍る	Water freezes at zero degrees Centigrade.	It's so cold it could freeze at zero degrees Centigrade.	freeze: 凍る。Centigrade: 摂氏（Celsiusと同義）。
loud thunder	laʊd ˈθʌndər	騒々しい雷	The loud thunder woke me up.	I am scared of loud thunder.	thunder: 雷の音（光は lightning）。loud: （音が）大きい
a flash of lightning	ə flæʃ ʌv ˈlaɪtnɪŋ	稲妻の閃光	I saw a flash of lightning in the sky.	A bright flash of lightning hit the tree.	flash: 閃光。lightning: 稲妻
a clear blue sky	ə klɪr blu skaɪ	澄み切った青空	We enjoyed a picnic under a clear blue sky.	Tomorrow will be a clear blue sky.	clear: 澄んだ、晴れた
the moon influences the tides	ðə mun ˈɪnfluənsəz ðə taɪdz	月が潮の満ち引きに影響を与える	Science explains how the moon influences the tides.	The gravity of the moon influences the tides.	influence: 影響を与える。tide: 潮の満ち引き
calm weather	kɑm ˈwɛðər	穏やかな天気	We set sail in calm weather.	I love the calm weather in spring.	calm: 穏やかな、落ち着いた
heavy grey clouds	ˈhɛvi greɪ klaʊdz	どんよりとした（厚い）灰色の雲	Heavy grey clouds covered the sun.	It looks like rain with those heavy grey clouds.	heavy: （雨や雲が）激しい、重い
take an umbrella	teɪk ən əmˈbrɛlə	傘を持っていく	You should take an umbrella just in case.	I forgot to take an umbrella today.	take: 持っていく（反対の「持ってくる」は bring）。
slip on ice	slɪp ɑn aɪs	氷で滑って転ぶ	Be careful not to slip on ice.	He slipped on ice and fell.	slip: 滑る、滑って転ぶ
as solid as a rock	æz ˈsɑləd æz ə rɑk	岩のように硬い（頑丈な）	This foundation is as solid as a rock.	My belief is as solid as a rock.	solid: 固体の、硬い。「非常に頑丈な」という意味のイディオム。
a decayed tree limb	ə dɪˈkeɪd tri lɪm	腐った木の大枝	A decayed tree limb fell during the storm.	They cut down a decayed tree limb.	decayed: 腐敗した。limb: （木の）大枝、（人の）手足
the crisp autumn air	ðə krɪsp ˈɔtəm ɛr	さわやかな秋風	I love breathing the crisp autumn air.	We walked outside in the crisp autumn air.	crisp: さわやかな、パリッとした
toward the far horizon	tɔrd ðə fɑr həˈraɪzən	遠い地平線（水平線）の方へ	The ship sailed toward the far horizon.	He looked toward the far horizon.	toward: 〜に向かって。horizon: 地平線、水平線
a sudden drop in temperature	ə ˈsʌdən drɑp ɪn ˈtɛmprətʃər	急激な気温の低下	A sudden drop in temperature caused the snow.	We experienced a sudden drop in temperature.	drop: 低下、落ちること。temperature: 気温、温度
sink in the mud	sɪŋk ɪn ðə mʌd	泥の中に沈む	My boots began to sink in the mud.	The heavy truck sank in the mud.	sink: 沈む（過去形 sank）。mud: 泥
a shallow lake	ə ˈʃæloʊ leɪk	浅い湖	We can safely swim in a shallow lake.	Children were playing in a shallow lake.	shallow: 浅い。反対語は deep（深い）。
a muddy river	ə ˈmʌdi ˈrɪvər	泥だらけの（濁った）川	The heavy rain created a muddy river.	We couldn't see the bottom of a muddy river.	muddy: 泥の、濁った
It's freezing outside	ɪts ˈfrizɪŋ ˈaʊtˈsaɪd	外は凍えるほど寒い	Put on a coat because it's freezing outside.	It's freezing outside today.	freezing: 凍えるような、非常に寒い
a cool breeze	ə kul briz	涼しい風	A cool breeze felt good on a hot day.	We sat on the porch enjoying a cool breeze.	cool: 涼しい。breeze: そよ風
suffer from a flood	ˈsʌfər frʌm ə flʌd	洪水に遭う（被害を受ける）	Many towns suffer from a flood every year.	The village suffered from a flood.	suffer from: 〜に苦しむ。flood: 洪水
float on the ocean	floʊt ɑn ði ˈoʊʃən	海に浮かぶ	Wood can float on the ocean.	We saw a boat float on the ocean.	float: 浮かぶ。
see a bunch of stars	si ə bʌntʃ ʌv stɑrz	たくさんの星が見える	You can see a bunch of stars tonight.	We went camping to see a bunch of stars.	a bunch of: たくさんの、〜の束（カジュアルな表現）。